title,salary
Project Manager,$91700.95
Geological Engineer,$91748.64
Food Chemist,$92416.30
Information Systems Manager,$70930.00
Civil Engineer,$71493.91
Electrical Engineer,$91383.86
Quality Engineer,$85346.16
Sales Representative,$65154.19
Structural Engineer,$77546.11
Occupational Therapist,$71812.15
Business Systems Development Analyst,$60789.97
Engineer IV,$75044.20
Associate Professor,$61534.23
VP Sales,$81753.40
Data Coordiator,$72265.79
Account Coordinator,$71655.94
Structural Analysis Engineer,$91211.52
Geological Engineer,$76615.16
Account Executive,$68402.27
VP Accounting,$95639.43
Web Developer IV,$76125.46
Safety Technician II,$76504.03
Research Associate,$72842.10
Biostatistician IV,$77016.15
Teacher,$98758.85
Senior Cost Accountant,$63268.61
Payment Adjustment Coordinator,$75832.92
Staff Scientist,$97397.55
Office Assistant I,$65852.91
Senior Editor,$77786.50
Data Coordiator,$76508.55
Registered Nurse,$87329.73
Compensation Analyst,$85341.68
Safety Technician I,$74452.34
Legal Assistant,$91312.62
VP Marketing,$82643.33
Geological Engineer,$84260.98
Marketing Assistant,$88781.98
Teacher,$67711.61
Occupational Therapist,$88511.63
VP Marketing,$73759.53
Help Desk Operator,$91011.94
Web Developer I,$91822.18
Director of Sales,$70580.66
Structural Engineer,$78134.29
Quality Engineer,$96905.00
Actuary,$99135.78
Community Outreach Specialist,$77521.67
Paralegal,$69594.52
Payment Adjustment Coordinator,$81929.80
Payment Adjustment Coordinator,$90731.28
Software Test Engineer I,$73412.86
Marketing Manager,$87528.91
Social Worker,$62315.70
Financial Analyst,$80576.50
Social Worker,$61145.40
Nuclear Power Engineer,$82730.04
Health Coach I,$91726.18
Nurse,$69149.93
Senior Developer,$93014.46
Food Chemist,$84215.19
Software Engineer III,$90270.47
Software Test Engineer III,$99803.01
Graphic Designer,$69235.94
Software Engineer I,$91833.46
Administrative Assistant IV,$99159.78
Pharmacist,$62084.73
Programmer I,$96867.87
VP Quality Control,$79165.23
Senior Quality Engineer,$77704.48
Media Manager IV,$69212.89
VP Marketing,$98531.71
Engineer III,$62994.45
Legal Assistant,$60849.86
Editor,$94194.56
Sales Associate,$87587.50
Account Executive,$86648.68
Food Chemist,$77243.72
Research Nurse,$70084.62
Assistant Professor,$89189.01
Nurse,$83464.03
Technical Writer,$75125.10
Accountant III,$88191.44
Research Associate,$85674.42
Legal Assistant,$93762.95
Legal Assistant,$88593.93
Editor,$88231.55
Registered Nurse,$97467.63
Geologist I,$95526.01
